order_id,customer_id,product_id,order_date,total_amount
101,1,10,2023-03-01,199.99
102,2,11,2023-03-02,89.9
103,3,12,2023-03-03,4500.0
104,4,13,2023-03-04,250.0
105,5,14,2023-03-05,75.5
106,6,15,2023-03-06,1800.0
107,7,16,2023-03-07,120.0
108,8,17,2023-03-08,300.0
109,9,18,2023-03-09,350.0
110,10,19,2023-03-10,550.0
111,11,20,2023-03-11,150.0
112,12,21,2023-03-12,280.0
113,13,22,2023-03-13,400.0
114,14,23,2023-03-14,320.0
115,15,24,2023-03-15,1200.0
116,16,25,2023-03-16,2500.0
117,17,26,2023-03-17,1900.0
118,18,27,2023-03-18,600.0
119,19,28,2023-03-19,90.0
120,20,29,2023-03-20,60.0
121,21,30,2023-03-21,79.9
122,22,31,2023-03-22,120.0
123,23,32,2023-03-23,95.0
124,24,33,2023-03-24,350.0
125,25,34,2023-03-25,180.0
126,26,35,2023-03-26,30.0
127,27,36,2023-03-27,25.0
128,28,37,2023-03-28,45.0
129,29,38,2023-03-29,85.0
130,30,39,2023-03-30,110.0
131,31,40,2023-04-01,49.9
132,32,41,2023-04-02,55.0
133,33,42,2023-04-03,35.0
134,34,43,2023-04-04,499.0
135,35,44,2023-04-05,180.0
136,36,45,2023-04-06,25.0
137,37,46,2023-04-07,70.0
138,38,47,2023-04-08,150.0
139,39,48,2023-04-09,40.0
140,40,49,2023-04-10,80.0
141,41,50,2023-04-11,50.0
142,42,51,2023-04-12,120.0
143,43,52,2023-04-13,30.0
144,44,53,2023-04-14,60.0
145,45,54,2023-04-15,6000.0
146,46,55,2023-04-16,2800.0
147,47,56,2023-04-17,900.0
148,48,57,2023-04-18,700.0
149,49,58,2023-04-19,450.0
150,50,59,2023-04-20,500.0
151,51,60,2023-04-21,180.0
152,52,61,2023-04-22,220.0
153,53,62,2023-04-23,1100.0
154,54,63,2023-04-24,2500.0
155,55,64,2023-04-25,1500.0
156,56,65,2023-04-26,380.0
157,57,66,2023-04-27,1600.0
158,58,67,2023-04-28,2200.0
159,59,68,2023-04-29,100.0
160,60,69,2023-04-30,700.0
161,61,70,2023-05-01,200.0
162,62,71,2023-05-02,190.0
163,63,72,2023-05-03,950.0
164,64,73,2023-05-04,800.0
165,65,74,2023-05-05,300.0
166,66,75,2023-05-06,40.0
167,67,76,2023-05-07,3200.0
168,68,77,2023-05-08,1400.0
169,69,78,2023-05-09,350.0
170,70,79,2023-05-10,80.0
171,71,80,2023-05-11,70.0
172,72,81,2023-05-12,500.0
173,73,82,2023-05-13,70.0
174,74,83,2023-05-14,130.0
175,75,84,2023-05-15,280.0
176,76,85,2023-05-16,110.0
177,77,86,2023-05-17,95.0
178,78,87,2023-05-18,1100.0
179,79,88,2023-05-19,750.0
